val:-1  col:3   label:0
                val:24  col:-1  label:-1
                val:25  col:-1  label:-1
                val:26  col:-1  label:-1
                val:27  col:-1  label:-1
                val:28  col:-1  label:-1
                val:29  col:-1  label:-1
                val:30  col:-1  label:-1
                val:31  col:-1  label:-1
                val:32  col:-1  label:-1
                val:33  col:-1  label:-1
                val:34  col:-1  label:-1
                val:35  col:-1  label:-1
                val:36  col:-1  label:1
                val:37  col:-1  label:1
                val:38  col:-1  label:-1
                val:39  col:-1  label:-1
                val:40  col:-1  label:-1
                val:41  col:-1  label:-1
                val:42  col:-1  label:-1
                val:43  col:-1  label:-1
                val:44  col:-1  label:-1
                val:45  col:-1  label:-1
                val:46  col:-1  label:-1
                val:47  col:-1  label:-1
                val:48  col:-1  label:-1
                val:49  col:-1  label:-1
        val:12  col:-1  label:-1
